 [181,178,176,174,168,171,194,158,202,222,213,174,172,211,206,212,222,213,207,199,188,189,188,187,191,183,166,178,148,142,195,131,209,162,194,156,180,231,230,227,209,139,140,123,145,130,116,147,116,139,116,156,132,103,72,121,182,174,178,174,158,168,181,188,193,195,196,200,202,191,198,204,208,207,207,207,206,207,207,207,206,205,203,204,204,201,199,198,198,198,198,197,197,199,197,207,220,231,239,241,241,241,241,242,240,238,238,238,238,238,237,237,238,237,235,235,235,233,234,234,231,231,230,229,229,228,228,227,227,227,227,228,228,228,228,227,222,99,72,62,45,37,55,57,54,56,55,54,50,45,50,45,44,43,41,37,38,35,28,35,30,31,25,26,17,18,13,13,14,12,10,11,11,11,11,11,12,12,12,15,19,15,19,19,25,25,25,19,26,30,35,33,31,38,39,37,47,50,53,60,62,64,61,83,87,31,29,69,57,70,92,124,125,101,126,127,115,106,125,115,106,105,134,127,113,109,130,137,130,96,106,96,80,77,83,85,73,54,54,60],
 [182,178,176,173,169,165,164,158,217,228,230,227,210,171,171,197,215,207,208,208,210,205,207,212,214,210,199,183,179,176,189,150,183,150,169,139,170,194,190,145,135,148,128,115,95,85,98,155,124,150,108,148,116,67,68,110,179,176,181,175,168,165,164,179,185,196,203,183,173,190,202,204,208,209,211,209,208,207,208,206,206,204,204,204,204,203,203,201,199,200,200,201,202,200,200,200,204,187,234,240,241,242,242,242,241,238,238,238,238,238,238,237,237,236,235,235,234,232,232,231,232,231,229,229,229,229,230,230,228,228,227,228,228,228,227,229,223,96,74,65,43,37,63,57,62,61,59,58,52,46,46,48,43,44,39,41,38,35,29,29,28,33,27,27,23,24,15,7,15,14,13,12,12,12,11,11,12,18,13,14,14,19,20,20,26,27,24,29,31,31,30,37,32,45,37,37,46,52,54,64,63,66,62,88,86,30,27,56,84,86,78,71,77,65,113,120,97,122,117,115,95,126,116,105,101,124,120,107,96,123,131,118,92,109,102,88,76,62,50,45],
 [173,173,174,172,167,160,154,158,195,229,231,230,230,232,211,166,165,183,201,207,197,196,214,201,200,185,176,129,172,184,193,204,211,198,196,198,193,204,206,160,119,118,116,89,109,139,138,149,134,103,132,149,102,59,66,103,181,166,165,170,169,172,175,187,182,179,179,179,180,185,187,192,200,201,201,204,206,205,205,207,206,204,204,205,203,202,203,201,198,198,199,198,202,201,201,202,192,175,192,210,221,228,237,239,239,240,239,239,239,240,239,236,237,237,235,234,234,232,231,232,233,231,230,231,231,231,230,231,229,228,230,229,229,229,228,230,227,93,76,64,46,38,66,62,64,65,62,58,53,46,45,48,44,42,44,40,36,34,35,31,30,30,27,25,30,19,13,9,10,15,15,14,11,13,13,10,15,14,12,13,14,18,20,19,24,25,25,29,33,33,37,42,35,34,36,37,47,53,54,61,72,71,66,88,81,26,22,38,93,120,84,83,62,42,52,58,49,98,108,100,99,123,122,99,125,111,110,90,122,118,105,95,124,115,113,85,93,100,92,78],
 [171,169,167,163,155,148,140,142,163,197,229,230,232,232,233,224,163,150,162,164,172,178,185,187,183,174,172,158,168,189,183,192,189,207,192,162,167,172,180,156,134,135,134,133,130,123,80,138,139,114,116,141,69,64,82,108,177,155,135,141,168,136,175,202,205,211,193,188,168,172,179,181,184,185,192,199,202,202,204,207,207,207,207,208,208,206,205,203,200,197,194,193,194,198,202,191,176,181,195,200,203,201,204,220,241,242,238,239,238,239,238,237,237,237,236,237,236,234,234,234,233,232,233,233,234,233,232,233,232,232,230,230,230,230,230,231,226,97,79,67,46,40,68,65,69,69,69,62,56,47,39,40,45,47,40,43,37,38,37,34,28,31,27,32,28,28,15,10,11,14,16,13,11,12,12,13,12,12,11,12,13,17,18,19,25,26,24,31,35,44,38,34,38,42,37,38,50,56,57,65,71,73,67,90,83,24,22,32,50,65,95,95,66,102,93,73,57,59,52,43,65,89,91,92,117,115,99,113,122,116,89,118,109,108,87,115,119,113,86,101],
 [168,170,171,167,159,154,149,145,151,165,180,224,229,227,228,227,138,102,103,117,126,137,140,142,155,168,173,181,185,189,191,194,197,195,198,199,197,196,201,180,112,137,145,136,121,92,97,139,134,118,110,101,102,100,86,132,136,130,121,124,148,140,207,224,179,167,182,138,153,176,180,183,186,187,188,192,193,193,196,196,198,198,198,198,201,204,206,203,202,203,200,198,198,199,201,174,186,189,192,192,197,196,191,189,233,242,241,240,238,238,238,237,238,238,236,236,236,235,235,235,233,233,233,233,233,232,231,231,232,231,231,230,231,230,230,232,226,100,82,77,48,42,68,63,72,74,71,63,60,59,42,35,41,45,44,42,40,37,34,32,36,29,35,30,39,35,15,12,14,13,14,14,13,12,11,12,13,14,11,12,15,19,18,19,24,28,25,30,34,37,39,40,44,41,38,37,51,61,60,72,71,72,68,93,82,22,21,28,41,59,90,72,101,117,105,85,109,97,76,75,69,56,38,49,70,78,64,105,113,102,101,116,114,96,111,117,110,88,116,114],
 [172,173,175,175,171,168,162,155,153,152,166,167,191,222,224,225,167,106,113,121,102,95,98,113,120,121,123,128,135,139,141,152,163,173,180,192,200,203,197,195,93,144,147,123,97,107,105,96,96,98,85,74,83,89,102,112,107,123,121,122,187,188,182,170,186,151,110,142,170,186,192,193,191,199,198,197,196,195,195,195,193,194,196,196,197,195,195,194,193,194,194,196,196,191,173,186,193,195,195,194,194,194,191,183,227,241,242,241,241,239,237,236,237,237,237,237,236,235,235,235,233,233,233,233,233,232,229,229,232,232,232,232,231,231,231,231,231,101,88,57,39,42,72,69,75,75,73,66,62,60,59,36,42,51,49,45,42,43,37,40,44,37,41,37,41,36,23,11,11,11,12,11,12,11,10,12,13,14,13,15,16,20,19,20,26,34,24,33,37,40,47,47,46,47,42,38,49,61,64,71,73,69,68,95,79,23,21,30,40,51,63,63,105,113,101,104,108,101,95,108,101,77,88,79,64,44,44,48,59,55,89,103,105,84,118,116,105,100,113,106],
 [181,183,184,185,183,176,170,164,161,161,155,156,172,176,189,202,179,101,95,130,119,103,98,129,129,110,93,88,94,113,111,107,111,118,124,126,130,129,130,141,96,96,83,73,71,71,72,84,90,91,93,102,110,111,103,104,100,112,145,168,165,178,188,151,99,108,134,163,183,192,200,200,199,202,202,204,204,201,199,198,199,197,195,195,196,195,193,195,195,194,191,192,191,165,171,187,192,198,194,195,194,190,186,171,224,241,240,240,241,239,238,236,235,237,238,237,237,236,235,235,233,233,233,234,233,233,231,231,232,233,233,233,233,233,232,233,232,106,88,31,45,48,76,71,78,77,73,68,67,62,55,51,52,52,53,51,50,48,48,46,43,46,46,40,35,30,26,15,11,12,11,12,12,9,10,12,13,12,12,16,18,19,19,20,27,33,26,35,47,49,49,48,48,49,42,37,47,63,67,71,73,67,72,95,76,24,23,28,40,47,93,87,81,94,84,93,104,92,109,107,98,97,104,98,82,100,93,70,58,57,50,45,52,52,89,100,79,113,109,107],
 [175,178,181,185,187,185,181,180,176,178,180,182,174,182,185,176,171,172,142,125,107,110,98,98,134,141,136,119,109,106,99,97,95,91,94,99,103,105,102,119,123,105,93,106,113,104,102,98,93,96,100,105,109,113,107,111,136,145,148,158,163,119,89,92,106,132,161,183,190,196,200,202,201,201,201,199,197,200,200,198,199,200,201,200,198,196,194,194,192,194,195,192,166,158,180,187,194,194,197,196,190,187,171,165,225,241,240,239,238,239,239,236,237,237,237,237,237,236,237,237,236,236,234,235,235,235,233,232,233,234,234,234,233,233,232,234,233,108,72,41,48,46,81,76,80,80,76,70,68,63,59,56,53,53,55,52,51,50,48,41,39,37,33,37,42,42,32,21,13,12,12,13,13,10,11,11,12,12,11,14,17,20,21,21,30,35,26,43,50,50,47,45,44,49,45,38,46,63,67,71,71,65,73,95,76,30,24,25,30,40,134,141,85,65,79,68,64,68,88,93,83,99,104,90,95,102,96,84,105,95,74,81,73,50,40,44,36,73,88,79],
 [191,196,197,202,206,206,203,195,189,182,178,180,179,179,181,177,175,163,142,140,155,163,143,135,130,120,111,107,102,100,98,97,97,100,101,108,114,116,115,111,116,124,126,143,129,119,109,106,98,101,109,118,118,123,123,114,108,108,104,92,90,96,110,123,147,177,193,195,198,204,206,205,201,199,196,194,193,193,196,196,193,193,195,193,189,188,188,187,184,183,184,171,151,172,185,189,187,190,192,194,188,176,155,168,225,241,241,240,241,241,240,239,238,238,237,237,237,237,237,238,237,237,235,236,235,235,234,232,233,233,233,234,234,233,234,234,237,109,60,55,44,47,89,80,80,83,79,74,65,63,60,59,53,51,55,52,49,47,46,39,30,30,29,29,38,30,30,30,14,13,13,12,13,11,11,11,12,13,13,16,18,20,21,21,30,36,32,47,50,48,43,44,47,48,46,38,46,61,69,70,73,66,79,98,77,31,28,26,27,37,120,132,116,98,95,107,118,94,73,61,53,72,83,75,95,102,90,98,105,90,88,101,92,77,89,77,59,52,50,38],
 [184,189,194,199,206,209,215,216,213,213,212,209,202,201,198,196,190,187,183,162,149,155,135,121,130,129,125,117,114,104,97,90,86,86,91,94,99,99,99,95,92,91,91,96,98,104,107,109,112,114,109,104,100,92,87,90,85,84,89,100,113,124,146,175,188,194,200,201,203,205,203,203,201,201,197,196,197,198,199,200,197,198,199,193,193,193,191,189,189,188,178,159,164,183,180,187,189,189,192,192,189,166,155,174,225,242,241,240,239,237,238,239,239,239,238,236,237,236,237,238,237,237,236,236,236,236,236,234,235,235,235,233,234,235,235,234,237,111,70,49,45,49,90,84,82,82,79,73,68,63,61,59,53,51,53,50,49,48,49,46,38,31,31,26,29,29,28,29,18,12,13,14,12,10,10,12,11,13,14,15,19,20,22,22,28,38,33,48,51,49,46,46,48,48,46,38,44,63,69,70,72,67,81,95,78,38,32,30,34,56,133,162,155,143,137,132,133,141,129,90,67,55,47,39,53,72,66,82,91,79,97,103,88,97,96,91,84,94,85,67],
 [178,177,178,182,189,196,207,212,215,216,215,212,206,204,202,198,192,191,185,181,174,168,160,141,121,111,100,98,106,107,102,103,103,103,104,106,109,112,110,108,107,108,104,102,99,96,97,91,90,88,87,86,83,84,83,90,100,108,118,131,145,160,177,189,194,196,198,200,198,200,199,197,195,195,196,195,199,201,202,204,199,191,193,195,195,195,197,196,193,191,157,171,182,180,193,194,194,194,191,192,170,159,162,180,230,239,240,240,239,237,238,239,239,239,237,238,237,238,238,239,238,238,236,237,237,238,238,237,239,238,237,236,237,236,237,237,238,113,84,42,41,50,95,87,84,83,77,73,68,63,63,60,57,53,53,50,49,48,46,43,42,32,30,28,23,22,21,17,15,12,12,12,16,14,16,11,14,13,10,14,18,22,22,21,29,37,42,49,50,50,49,49,49,49,47,38,46,63,69,71,72,64,80,94,80,45,37,37,36,47,157,190,184,175,167,158,149,142,138,126,112,103,85,70,59,49,44,46,53,54,73,88,76,94,92,86,105,96,89,88],
 [193,193,195,195,200,204,212,216,222,225,226,224,217,208,201,194,184,177,167,157,152,143,136,124,119,112,109,111,113,110,108,105,105,108,105,105,105,105,103,104,103,102,102,100,99,96,93,91,89,92,93,94,96,98,108,109,118,123,139,158,175,185,194,196,196,198,197,198,200,204,204,202,201,198,201,200,199,199,199,197,197,199,199,197,194,198,200,200,204,174,173,188,188,183,191,196,196,193,191,179,163,162,165,198,235,239,238,238,241,239,239,239,240,239,240,240,240,238,238,238,238,237,238,237,238,237,237,238,239,239,239,237,238,238,238,238,239,122,83,39,38,54,100,89,86,84,78,73,69,63,62,60,56,54,52,52,50,48,45,44,43,40,36,33,30,26,19,15,13,12,15,13,17,19,11,11,13,13,11,13,18,20,22,20,28,41,50,50,51,51,51,51,50,50,48,36,50,66,68,72,72,63,78,95,84,52,39,40,32,41,167,201,200,196,193,188,180,172,162,156,146,138,135,127,118,107,93,77,60,49,42,55,60,63,68,63,91,92,83,99],
 [190,194,198,200,202,207,214,220,226,231,232,233,231,230,225,217,205,196,187,177,164,154,143,135,132,127,122,118,115,108,100,93,94,95,97,99,98,97,95,94,94,96,95,94,94,95,98,97,98,100,104,110,116,129,142,150,161,172,185,190,196,195,197,205,204,202,200,200,204,207,205,204,204,204,201,201,201,202,199,198,197,197,198,199,198,200,206,207,179,182,193,193,191,185,194,195,192,191,184,169,164,162,175,225,236,238,239,239,240,240,241,240,241,240,241,242,240,240,239,240,238,238,238,237,238,238,238,239,238,239,239,238,239,240,238,238,238,134,82,35,37,58,101,90,83,83,79,73,68,64,63,62,59,56,51,52,48,48,44,42,40,40,40,38,36,35,35,30,23,27,22,13,14,12,11,12,15,14,12,14,19,20,21,21,30,46,50,50,50,51,51,52,52,51,46,38,53,67,70,72,73,69,66,90,87,58,46,47,49,43,180,209,205,202,201,199,197,193,187,183,176,169,160,150,143,137,134,128,122,111,94,75,62,49,36,28,39,49,52,77],
 [172,183,190,197,200,206,215,220,224,226,229,229,228,229,228,225,221,214,202,192,184,179,169,164,160,155,153,151,148,146,143,136,132,128,125,124,126,128,128,126,126,124,125,128,134,137,140,143,143,142,143,142,143,142,147,157,165,171,178,183,185,187,191,195,192,193,194,195,196,195,195,195,193,194,194,197,195,194,196,199,201,206,206,208,209,206,209,187,179,192,195,197,197,194,191,194,190,186,171,166,165,167,213,233,236,237,239,240,240,241,241,240,242,241,241,242,242,240,240,240,239,239,238,239,239,240,240,240,239,239,238,239,238,238,235,235,235,159,69,37,37,59,100,93,84,83,79,74,70,66,62,60,57,54,51,51,48,47,43,42,40,39,39,38,38,38,39,38,37,36,36,22,16,14,14,14,14,14,12,14,18,19,21,32,49,50,50,51,52,53,52,53,54,53,41,39,58,64,69,72,74,74,63,68,93,65,61,47,44,61,197,220,217,212,211,208,205,200,200,199,194,191,187,183,176,170,161,153,143,139,136,127,121,109,90,77,61,45,40,34],
 [107,110,111,117,122,134,151,165,176,186,193,201,205,212,214,210,205,204,201,194,186,180,176,172,167,165,163,161,160,158,157,157,158,156,154,154,154,152,152,153,154,156,158,157,160,164,167,171,172,172,174,176,181,187,191,194,196,196,198,201,202,203,204,207,208,208,207,208,207,208,207,205,204,208,208,208,206,207,203,201,199,200,200,200,202,206,195,181,194,198,200,197,203,202,196,189,189,177,173,167,166,198,233,234,236,239,241,241,241,241,241,241,242,241,241,242,242,241,241,241,241,241,240,240,241,239,238,236,235,233,231,229,215,200,199,203,207,173,57,37,36,61,99,94,84,82,79,74,69,67,62,59,57,54,51,49,47,46,43,40,40,39,39,39,39,39,40,40,40,41,42,41,39,22,16,11,14,13,10,15,19,31,45,47,50,50,51,52,55,53,51,53,54,55,40,37,56,64,69,72,74,76,58,56,87,76,74,56,54,79,211,228,227,225,223,220,215,210,208,206,204,201,198,197,195,191,188,184,176,167,163,154,148,142,135,130,122,110,99,84],
 [115,110,107,104,101,99,100,103,103,106,108,111,112,122,131,135,141,147,151,157,162,164,167,167,167,169,168,165,163,163,163,165,165,163,161,162,164,165,164,164,163,163,159,154,152,164,172,175,178,182,187,190,196,202,205,206,207,206,206,205,202,202,202,203,204,204,203,204,207,206,206,205,206,202,204,202,206,208,208,206,202,205,206,205,209,215,187,192,202,198,203,205,203,202,190,190,178,173,173,168,191,230,234,236,237,240,242,242,241,241,241,241,241,241,242,242,242,242,242,242,242,242,241,242,239,231,209,207,213,220,226,224,198,189,178,182,198,175,75,37,35,61,100,93,84,81,78,74,69,68,62,59,56,53,50,48,45,45,43,41,39,39,39,39,39,39,40,43,44,42,42,44,43,43,42,40,35,33,25,28,37,48,47,48,48,50,51,53,53,51,50,52,55,54,41,37,52,65,69,72,74,80,74,82,97,62,87,72,64,95,215,234,231,232,227,226,222,219,216,212,210,207,204,204,202,199,199,196,192,191,186,180,177,169,162,154,145,137,131,127],
 [150,151,149,147,144,143,143,136,130,124,115,111,107,103,101,99,97,100,99,101,106,108,112,118,124,128,129,141,146,155,157,158,162,161,162,166,165,166,169,170,170,173,179,181,182,181,178,179,182,185,186,188,193,194,198,199,197,196,197,196,196,195,192,195,196,199,200,201,204,204,206,208,204,190,167,156,143,123,110,103,99,94,98,96,97,133,185,191,195,201,205,206,201,201,190,178,171,170,168,175,227,234,238,239,240,242,242,242,242,242,242,242,241,242,241,241,241,240,241,239,230,229,234,238,239,201,140,142,190,197,185,169,194,173,186,211,222,177,67,40,36,68,101,93,83,82,78,74,70,66,62,60,56,53,50,50,48,46,43,38,39,39,40,39,38,38,41,42,42,42,42,42,44,43,45,47,45,46,31,36,42,48,49,49,49,49,49,49,50,50,49,52,54,55,46,38,49,64,69,72,74,80,88,94,77,71,102,86,85,119,214,232,236,234,232,231,226,225,221,218,214,212,209,209,208,207,206,204,201,199,196,195,193,191,187,181,177,166,160,150],
 [145,147,147,152,153,154,157,157,154,153,154,154,151,149,144,135,133,130,123,119,117,113,112,104,104,103,100,98,101,103,101,110,109,116,121,124,131,139,144,155,165,172,178,180,182,181,178,181,186,187,189,189,189,189,190,193,194,194,195,197,197,197,198,204,207,212,214,215,215,196,161,134,108,93,90,83,77,76,78,84,85,86,89,94,98,151,202,206,201,208,202,204,195,189,184,172,171,170,172,221,235,237,239,241,242,244,243,242,242,242,242,241,241,240,239,242,239,240,232,191,189,207,228,239,229,214,208,113,128,131,191,208,201,222,227,229,231,166,72,39,42,77,100,93,82,81,77,74,70,67,62,60,56,53,50,50,47,43,40,39,38,37,37,37,39,39,40,43,42,42,44,44,45,44,46,47,48,48,34,36,42,48,48,49,50,49,49,50,50,50,49,52,54,55,54,41,48,62,69,72,74,79,84,94,68,103,109,103,101,137,202,203,231,243,240,235,231,228,225,223,220,216,213,213,212,211,210,210,209,207,206,206,204,201,197,195,192,188,187,183],
 [122,124,128,132,137,140,145,145,145,147,150,154,155,155,154,152,151,146,141,140,137,137,137,137,135,133,132,130,126,116,113,111,109,103,99,99,97,103,103,106,109,112,115,122,124,131,145,159,168,175,185,185,185,188,189,191,192,194,199,200,205,203,206,209,213,218,203,166,123,111,100,91,91,100,111,129,147,158,167,173,173,170,173,179,188,196,201,211,213,214,209,205,189,189,177,174,173,171,210,236,236,237,241,243,243,244,243,243,242,242,241,242,240,234,217,218,229,226,204,191,145,143,179,163,196,210,220,220,218,203,173,186,208,194,198,177,186,162,91,41,58,93,101,92,82,81,78,74,69,66,62,59,56,53,50,48,46,42,39,39,37,36,36,37,37,39,40,41,40,41,43,45,47,48,48,49,49,48,36,37,45,47,49,50,50,49,49,49,50,49,49,52,54,55,55,41,46,60,67,71,74,79,86,94,101,108,116,113,114,152,199,179,203,227,228,235,230,183,224,236,233,224,213,218,217,214,214,214,210,211,211,212,210,209,208,205,201,201,198,197],
 [114,115,117,121,127,130,130,132,134,134,133,132,134,134,135,136,137,138,139,138,140,140,138,137,135,136,132,128,128,126,127,129,131,131,132,130,130,129,123,117,113,107,102,101,98,95,98,101,101,106,109,110,112,118,124,134,139,152,160,172,179,186,193,202,190,158,127,114,116,128,146,170,183,191,187,186,183,181,175,169,161,153,157,159,159,160,158,177,215,212,206,201,187,178,174,174,172,199,238,238,238,239,244,244,244,244,243,243,242,242,243,237,213,181,193,188,183,171,199,183,149,232,232,199,211,204,222,214,220,196,216,210,218,238,239,231,218,168,105,45,93,107,101,91,82,81,77,72,68,64,61,59,56,52,48,47,45,41,39,39,38,36,36,36,38,38,40,40,40,40,42,43,45,46,48,49,48,47,36,38,46,47,49,49,50,49,49,49,51,49,49,51,53,55,56,42,45,61,66,73,73,77,83,93,104,110,120,129,138,169,186,201,203,211,213,217,206,166,181,227,242,231,223,195,185,199,207,223,220,217,217,216,216,215,215,213,213,211,209,207],
 [119,119,121,121,123,122,120,124,125,126,126,126,125,127,127,130,131,129,129,132,131,130,131,131,134,134,133,133,134,129,126,137,138,140,139,139,139,138,136,136,136,135,137,140,143,142,137,130,121,116,112,105,103,100,99,98,98,102,107,111,118,118,122,139,141,164,151,166,189,193,194,192,194,181,173,166,169,167,161,154,150,146,142,138,136,135,135,138,181,201,200,193,175,173,173,175,184,233,240,239,240,240,243,245,245,244,244,244,242,241,240,227,193,140,143,181,189,167,168,207,231,234,231,221,233,217,214,208,197,188,191,223,236,220,226,202,204,183,109,67,106,107,99,89,81,78,75,70,66,63,59,58,56,52,49,48,47,43,39,39,37,36,36,36,38,39,40,40,40,40,41,41,42,46,48,49,49,40,37,42,49,48,49,50,50,49,50,50,50,49,50,52,53,54,55,42,45,60,67,72,74,75,81,92,104,112,122,134,157,175,195,221,226,197,186,194,167,129,119,197,219,214,186,168,180,181,181,201,218,227,222,223,224,225,225,222,220,219,218,215],
 [119,121,122,120,119,116,117,120,123,121,122,125,126,126,124,125,127,127,128,129,125,126,127,126,126,128,129,128,127,130,128,128,131,131,130,130,133,130,132,133,136,136,140,144,144,142,143,143,144,149,150,149,149,148,146,144,140,134,125,117,108,100,100,117,161,200,199,192,199,194,190,181,175,174,168,152,142,130,127,129,129,130,125,123,122,121,121,126,135,197,193,181,168,174,170,179,229,238,239,241,243,242,244,245,242,243,244,240,232,228,227,225,226,205,181,227,237,235,211,222,223,219,213,203,219,187,206,211,223,220,226,226,224,208,197,214,146,174,114,78,111,109,98,88,80,78,74,70,65,63,59,57,55,52,49,47,46,43,40,38,37,36,36,36,38,38,39,39,39,38,40,40,42,44,46,48,45,37,37,46,49,49,49,50,50,51,50,51,50,49,50,51,53,55,54,41,45,61,67,72,75,75,81,91,104,114,122,135,156,177,214,223,227,210,203,230,227,229,224,212,210,232,222,189,132,135,114,195,181,201,232,232,228,229,231,229,228,229,226,226],
 [115,117,122,122,121,121,119,119,120,119,123,122,123,120,118,121,122,125,126,126,127,126,122,124,126,127,124,125,125,126,127,126,127,128,128,126,126,126,128,131,132,135,134,137,138,138,139,140,141,143,145,147,152,157,158,155,155,155,158,160,162,164,171,193,202,211,207,204,191,187,188,170,161,149,147,145,133,120,116,113,111,107,107,114,115,115,116,120,115,151,187,172,172,174,175,218,241,241,242,243,245,245,244,245,244,242,233,217,182,148,221,228,228,216,226,231,232,218,208,212,198,221,220,210,180,186,203,207,213,217,220,223,221,212,211,220,233,159,126,111,117,108,99,89,80,77,73,69,65,61,58,56,54,51,48,47,45,42,39,39,38,36,36,36,38,39,38,39,39,39,39,41,43,44,44,46,44,38,37,47,49,49,50,50,50,50,50,52,50,50,50,52,53,55,54,41,46,61,65,71,75,75,80,90,105,115,126,138,160,157,227,215,192,209,210,166,174,234,239,204,212,236,231,231,211,192,168,185,201,182,226,234,202,200,229,234,230,235,235,235],
 [111,108,107,111,112,112,114,114,116,116,118,119,120,121,117,119,117,118,120,120,122,121,119,119,122,123,120,123,121,121,125,125,125,123,124,124,123,123,129,127,124,125,125,128,129,131,135,136,135,133,137,138,138,143,142,143,143,145,150,154,156,159,161,164,168,193,208,202,193,182,175,164,143,135,132,118,113,117,114,114,113,113,112,114,112,113,117,117,115,127,176,169,175,176,209,237,240,243,244,244,245,245,245,245,241,227,210,209,197,191,233,241,243,229,230,227,212,232,196,117,69,106,143,192,197,200,190,182,197,218,204,180,169,173,180,212,206,173,137,107,122,109,100,88,79,78,73,69,63,59,56,55,54,52,49,47,45,43,40,38,36,36,36,36,38,39,39,39,39,39,40,43,44,44,45,45,44,39,38,48,49,49,49,50,50,50,51,52,51,50,51,51,53,55,53,43,47,58,64,72,74,75,79,91,104,118,129,145,147,139,221,217,194,194,211,221,224,228,234,237,228,226,233,216,164,202,207,214,228,226,239,237,203,170,222,236,226,239,240,241],
 [104,107,111,107,108,110,111,110,110,112,113,113,115,115,114,116,113,113,117,115,116,117,116,121,121,119,117,122,121,119,122,118,122,123,123,122,120,120,122,124,123,123,124,126,125,126,124,124,125,125,127,130,127,127,130,133,132,134,137,135,136,138,139,139,140,153,202,200,185,171,162,156,142,125,118,116,110,110,111,108,111,109,109,109,112,109,111,115,119,128,169,173,176,199,237,243,242,242,244,245,246,245,243,230,221,215,209,215,222,180,222,221,238,227,233,229,230,229,220,180,224,234,222,229,212,206,222,227,223,213,167,180,190,227,226,218,224,171,128,89,120,109,98,89,81,77,74,69,64,60,56,54,52,51,48,46,45,42,38,39,38,36,36,36,38,39,39,39,39,39,40,42,44,46,46,44,42,41,42,48,48,49,50,50,50,50,50,52,51,50,50,50,52,55,51,41,50,61,61,70,72,75,81,92,105,118,136,145,127,136,207,219,209,222,232,206,178,193,205,213,187,218,206,242,232,225,230,224,189,184,204,220,182,200,195,198,216,234,243,241],
 [106,104,106,106,107,109,108,107,107,107,108,109,114,110,110,111,108,112,118,114,113,113,111,113,113,113,114,116,114,111,117,116,120,120,121,124,123,119,121,121,124,126,126,125,126,123,126,123,124,126,127,128,129,127,125,127,129,130,130,126,124,126,129,131,134,140,176,192,186,169,148,132,118,112,109,109,112,110,107,104,109,110,108,109,110,111,109,112,118,121,168,180,189,234,241,243,244,244,245,246,246,244,222,220,205,191,177,181,157,148,218,223,219,215,207,199,206,213,201,194,231,232,226,211,204,201,196,197,185,187,218,213,215,228,228,220,188,154,130,100,106,109,100,89,82,78,74,68,63,61,56,54,51,50,47,44,44,41,39,38,37,35,35,35,37,37,39,39,39,39,41,42,44,44,44,41,41,43,46,48,49,49,49,50,50,50,51,51,52,50,50,51,52,54,49,41,55,63,62,68,72,75,80,93,104,118,138,134,96,164,172,185,208,186,219,226,212,219,226,212,228,228,205,218,235,213,214,232,235,224,220,164,169,171,207,218,200,219,221,210],
 [104,102,103,103,104,105,107,106,106,106,106,108,107,108,105,104,104,103,107,107,108,111,110,108,110,109,107,113,112,110,114,116,111,113,116,116,118,116,120,119,119,121,124,125,125,124,127,126,125,125,122,127,125,122,126,127,124,123,126,126,126,125,124,125,127,122,136,181,175,144,130,116,115,116,111,111,108,105,100,102,101,101,104,105,107,105,107,108,115,118,171,188,229,241,241,244,244,245,246,244,239,226,226,232,230,228,190,221,226,210,220,213,219,168,165,192,215,174,139,203,217,210,196,162,186,160,161,177,159,190,212,206,221,224,177,208,204,181,134,104,86,102,100,89,82,78,73,67,64,60,56,55,52,51,47,44,42,40,38,37,36,35,35,35,35,38,39,39,39,38,39,41,43,43,41,37,40,43,47,47,49,48,49,49,49,50,51,51,51,49,49,51,53,55,49,41,58,62,63,70,73,77,79,92,105,119,126,96,121,174,220,214,221,213,220,229,220,201,184,198,202,228,237,208,210,209,176,216,209,212,225,219,184,170,218,197,192,159,153,221],
 [124,120,106,99,101,95,96,98,99,103,102,106,107,104,104,104,106,109,109,107,106,108,108,106,104,105,106,108,106,110,109,113,112,112,112,113,115,111,115,114,114,116,117,115,117,119,118,119,117,117,117,118,123,123,125,126,126,128,128,128,128,124,124,125,126,127,120,155,144,136,126,117,113,111,108,102,105,100,96,99,99,96,98,103,103,104,111,112,118,117,175,222,242,244,242,246,246,246,245,235,198,205,221,223,227,232,212,218,229,224,229,236,203,202,201,211,213,223,210,210,224,228,177,178,229,122,215,212,231,214,212,213,212,196,151,205,223,181,126,96,100,75,91,89,81,78,73,70,66,61,58,54,50,49,48,43,42,39,37,36,35,35,35,35,36,37,38,39,39,39,38,39,40,37,18,16,34,46,48,49,48,48,49,49,48,50,51,51,50,49,50,51,52,54,48,40,58,62,63,72,75,78,79,92,105,109,78,95,122,172,218,226,235,202,199,228,222,230,225,217,208,164,219,226,220,235,223,218,229,220,218,220,205,203,231,199,180,166,147,164],
