 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,128,154,139,152,139,135,107,145,245,251,250,185,87,40,42,48,66,37,22,22,27,42,38,36,36,38,36,35,35,35,37,38,39,38,40,41,41,43,42,44,25,14,11,12,12,13,11,13,14,14,17,20,19,22,20,25,49,84,109,112,119,111,96,69,59,66,74,99,123,152,169,184,195,204,212,214,218,218,222,224,220,213,203,200,200,189,192,195,190,182,201,223,191,127,102,108,116,120,126,131,136,143,149,154,159,165,177,210,222,221,220,222,223,225,229,242,238,233,225,225,224,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,131,151,118,135,109,122,148,244,253,245,211,73,46,36,30,52,58,31,22,18,34,37,35,35,37,37,36,36,37,38,39,39,39,39,40,43,46,44,43,34,12,14,13,13,12,15,16,18,19,19,20,23,26,23,21,24,36,56,75,91,83,67,62,67,83,88,106,123,150,175,192,198,204,209,208,210,212,210,210,203,194,188,195,198,193,204,195,197,191,181,195,205,220,164,110,111,115,123,126,134,144,150,155,162,171,192,211,222,222,222,221,226,230,232,236,238,234,227,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,140,118,98,121,142,125,149,243,248,229,242,85,61,41,33,30,58,45,25,20,26,36,35,36,36,37,37,36,38,39,39,39,39,39,40,42,46,47,44,46,18,14,14,11,14,18,18,20,19,19,24,26,26,23,22,29,32,41,50,54,61,64,77,84,93,101,109,126,152,178,193,197,196,200,202,204,204,197,187,174,168,190,186,193,207,198,196,188,195,197,193,177,193,218,198,124,109,116,124,133,142,144,149,144,154,183,201,215,218,208,216,225,233,235,235,236,231,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,99,112,133,137,113,132,225,211,225,249,126,75,36,28,25,30,53,31,19,20,31,36,36,37,37,37,36,37,39,39,39,40,42,42,43,47,48,48,46,36,12,13,14,18,20,21,22,22,29,27,25,29,27,22,26,30,42,51,55,63,74,83,90,90,97,113,130,150,168,181,186,185,188,188,181,168,161,141,155,189,192,188,191,201,192,192,191,195,198,186,184,182,184,216,215,131,112,120,131,136,150,127,111,143,163,183,204,205,205,217,221,232,234,235,237,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,114,132,132,105,216,215,211,215,189,70,53,35,31,27,35,37,23,22,27,36,36,38,39,38,38,37,39,39,40,43,44,44,44,49,49,49,47,34,23,17,20,20,22,22,25,34,31,26,31,33,31,29,35,30,39,52,60,67,77,86,89,94,96,104,126,135,137,151,168,171,165,150,141,134,126,157,192,188,187,188,189,193,201,193,199,199,199,188,182,194,193,188,211,215,129,122,136,144,181,145,123,133,162,176,185,186,206,216,218,223,231,225,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,105,123,88,182,197,186,143,225,77,66,41,27,25,31,35,28,23,26,34,38,39,40,40,38,37,39,39,39,43,45,46,46,46,44,44,36,35,39,38,26,21,20,28,38,32,30,39,33,40,39,37,32,32,36,51,62,69,78,86,91,97,102,105,113,125,126,132,135,130,126,125,123,130,172,193,192,195,186,187,186,187,202,198,202,213,202,186,186,200,185,186,198,210,207,138,149,152,164,181,154,146,169,195,191,193,199,208,219,220,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,106,125,88,142,234,145,133,196,150,58,53,34,27,27,31,29,26,24,29,39,39,40,40,39,37,39,39,33,36,41,43,43,40,36,38,41,43,48,47,47,42,36,42,40,42,50,49,44,42,37,35,39,37,35,48,64,74,81,89,94,102,111,115,122,120,102,98,87,89,104,110,135,176,186,189,184,188,194,189,184,178,187,207,201,213,201,192,196,195,192,192,185,182,227,189,150,168,168,177,177,173,178,200,197,198,198,202,213,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,109,96,125,100,239,143,147,153,221,52,52,46,26,29,30,26,28,23,24,32,37,36,38,41,41,39,39,23,14,34,40,41,39,43,48,48,47,48,50,49,50,50,49,49,51,49,48,49,45,43,40,37,36,40,45,60,71,83,92,96,108,116,129,124,117,94,83,76,82,111,160,195,187,192,188,183,180,183,187,185,174,179,205,203,214,198,190,197,201,203,204,200,182,205,225,163,173,183,168,162,179,180,193,204,203,203,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,146,115,192,190,145,190,218,108,39,57,32,27,28,29,27,24,19,22,35,36,40,40,42,42,43,41,39,40,45,46,47,49,49,48,49,49,50,49,50,52,51,51,50,46,44,45,48,45,38,37,44,50,50,58,73,85,94,101,111,120,120,113,99,90,96,108,132,148,212,220,195,191,190,190,183,179,179,178,180,183,199,206,215,201,202,205,210,206,203,203,193,185,218,215,172,186,183,162,180,176,186,213,208,208,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,120,105,121,231,124,186,189,164,39,55,37,32,24,26,26,28,25,24,29,36,40,40,41,43,44,46,46,49,48,48,49,49,49,50,49,50,49,50,50,53,53,51,51,50,47,48,48,39,37,49,55,54,55,56,67,87,92,105,109,109,96,92,99,109,120,144,125,122,191,223,204,192,194,198,194,184,177,173,171,179,202,206,211,202,207,207,211,210,204,202,183,183,185,234,190,187,188,177,177,176,190,198,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,105,126,92,209,148,118,189,191,86,34,45,33,27,22,26,26,26,26,25,30,37,41,42,45,45,47,47,47,49,48,49,50,49,50,50,50,49,49,50,51,52,52,52,50,49,46,42,40,53,60,58,59,64,63,66,77,91,98,84,81,85,103,112,135,132,94,98,107,173,221,219,201,195,198,195,192,189,185,176,173,208,223,218,206,202,218,218,212,204,200,181,180,185,215,227,196,186,190,180,177,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,132,100,137,185,102,157,167,140,35,38,33,27,25,23,31,27,26,24,26,40,42,45,46,47,47,47,47,48,48,49,50,50,51,50,50,50,50,49,50,51,54,53,50,46,39,41,56,65,65,69,69,71,63,67,79,67,49,55,68,93,107,139,117,66,71,87,101,148,218,223,204,188,189,188,195,192,184,176,175,201,229,220,213,214,227,230,224,206,193,182,178,176,187,234,210,184,198,183,178,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,112,91,167,131,124,149,160,85,33,35,31,26,26,24,26,27,28,28,34,43,45,45,46,47,47,47,46,49,49,49,50,50,51,51,49,48,50,52,54,55,49,41,40,48,60,67,68,72,75,71,67,78,94,67,36,40,44,57,96,125,87,71,51,68,75,92,124,202,224,211,190,196,188,192,188,182,174,185,194,197,214,203,199,194,213,220,213,193,182,179,175,178,223,211,189,198,162,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,135,116,164,131,118,159,139,48,33,30,28,26,25,28,29,29,29,31,43,47,45,47,47,47,47,48,48,50,50,51,51,51,49,50,50,52,54,56,47,37,46,58,67,69,70,70,70,65,72,90,85,49,28,51,52,66,112,132,54,70,56,49,55,67,82,107,173,217,216,205,188,189,198,191,188,188,187,186,191,199,196,189,179,176,189,208,193,185,181,180,186,213,222,195,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,133,76,145,150,83,141,149,109,35,32,29,26,27,26,29,34,33,29,39,47,47,46,46,47,47,48,48,49,50,51,51,50,51,51,53,54,55,53,41,45,62,66,70,71,71,69,67,82,96,71,28,24,44,65,76,98,130,185,42,73,39,57,40,64,74,93,136,199,221,216,193,188,194,193,194,189,184,192,190,193,206,189,191,183,186,198,197,196,187,184,184,211,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,91,166,116,104,108,152,84,34,32,30,27,27,28,31,29,29,31,40,47,47,49,48,48,48,47,49,49,49,49,49,51,53,54,56,50,42,48,62,68,71,72,72,65,76,95,91,53,23,23,31,85,71,64,99,119,169,113,69,36,59,22,53,70,80,109,170,218,221,193,198,202,191,186,185,178,203,190,196,202,190,191,192,192,192,192,188,185,188,189,213,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,77,105,135,97,97,138,149,52,29,31,27,25,28,28,33,31,35,32,41,47,46,45,46,48,48,47,49,48,50,52,52,55,55,46,42,50,60,68,71,73,75,69,77,94,83,45,25,23,31,45,91,86,114,128,129,158,176,82,55,59,25,39,67,75,89,127,186,225,218,200,190,188,186,182,181,203,191,202,206,196,191,193,197,191,193,192,171,157,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,69,120,143,98,108,137,115,34,31,27,28,32,27,29,34,33,32,34,37,42,44,46,49,50,48,49,50,51,52,55,48,43,44,55,63,69,72,75,78,74,61,91,80,48,31,26,30,43,58,91,90,77,115,107,120,181,121,68,70,36,32,54,69,74,89,130,183,218,207,194,188,191,185,191,211,222,227,228,226,215,201,196,194,191,181,140,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,87,136,107,60,106,135,77,34,34,34,33,31,33,39,31,29,35,35,36,40,47,48,50,50,50,51,51,51,44,44,52,58,64,70,73,74,79,86,80,84,83,56,40,35,30,33,66,65,70,73,45,101,125,131,156,151,85,69,52,42,38,59,66,72,83,116,162,209,215,188,203,218,230,234,239,229,227,225,232,233,213,155,166,160,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,76,90,130,93,94,104,97,72,39,38,32,32,34,29,29,41,39,39,30,32,48,51,50,49,49,47,44,43,49,60,63,63,71,74,75,78,85,94,79,70,74,53,46,35,50,94,152,91,107,117,80,82,119,109,133,175,81,70,65,46,35,45,57,65,69,74,95,147,173,211,228,233,210,199,208,186,201,205,193,219,236,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,103,99,95,109,130,146,58,35,37,33,35,34,36,43,38,35,31,39,42,48,46,46,46,47,52,58,58,62,64,68,72,75,78,85,96,102,95,97,73,49,48,54,148,172,123,70,99,98,84,46,105,122,132,158,124,78,58,59,40,31,47,58,63,69,121,157,196,223,225,214,189,199,210,197,193,210,189,192,213,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,84,108,120,159,114,152,140,42,39,43,39,36,38,36,34,34,33,33,32,36,37,42,54,57,60,60,60,67,73,73,76,79,87,100,108,112,114,99,77,71,122,200,202,184,140,89,73,105,110,70,97,116,116,142,169,68,73,55,45,33,31,52,60,113,151,170,215,228,218,200,206,196,203,215,199,199,200,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,108,98,170,173,159,121,168,112,44,36,40,42,40,34,39,39,44,31,29,33,34,35,54,59,62,67,71,74,77,78,81,93,103,112,117,126,124,110,123,183,233,219,205,192,159,115,81,94,95,78,52,97,108,116,146,106,76,51,62,35,26,36,84,146,152,198,230,219,218,212,204,205,196,212,203,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,90,94,138,172,154,144,169,122,44,35,29,24,35,38,30,31,32,33,40,33,32,38,46,60,71,76,79,82,84,97,106,119,127,132,145,158,167,193,227,233,225,210,198,175,138,123,71,108,105,63,101,122,120,144,130,55,72,52,46,37,44,134,147,157,218,230,222,213,218,203,194,208,209,216,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,56,101,135,162,152,139,167,117,44,33,29,29,25,28,31,35,33,37,41,34,34,40,45,44,55,72,83,98,106,123,140,145,152,167,181,193,188,227,235,229,217,202,187,151,131,70,93,93,71,58,101,102,109,127,59,82,44,66,37,117,142,145,172,222,222,211,216,204,207,190,202,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,128,50,102,135,162,146,136,181,110,34,35,29,26,30,39,36,36,37,38,37,41,49,52,53,47,57,66,71,75,87,102,114,137,203,225,225,211,230,238,229,220,206,193,164,125,66,70,105,97,57,109,116,119,132,83,67,54,62,74,135,142,141,180,228,219,207,207,220,206,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,97,55,93,129,177,169,153,139,103,57,41,28,31,46,40,47,45,43,36,37,46,49,56,62,68,86,99,100,117,143,179,198,219,195,222,201,221,238,228,222,210,200,179,140,87,60,93,88,62,70,100,97,106,114,54,73,48,104,131,137,144,196,227,212,211,194,209,214,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,57,93,137,175,187,155,112,109,61,49,39,36,37,43,41,48,46,54,58,58,71,78,81,100,102,135,138,185,222,189,210,191,207,209,202,209,220,222,213,204,191,155,114,47,73,104,96,48,107,121,123,116,61,83,47,100,120,136,145,202,226,212,205,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
